1 ->  -> 0 -> 2
1 2 -> + -> 0 -> 2
2 1 -> - -> 1 -> 2
1 2 3 -> ++ -> 0 -> 4
1 3 2 -> +- -> 1 -> 3
2 1 3 -> -+ -> 1 -> 4
2 3 1 -> +- -> 2 -> 3
3 1 2 -> -+ -> 2 -> 4
3 2 1 -> -- -> 3 -> 4
1 2 3 4 -> +++ -> 0 -> 8
1 2 4 3 -> ++- -> 1 -> 6
1 3 2 4 -> +-+ -> 1 -> 6
1 3 4 2 -> ++- -> 2 -> 5
1 4 2 3 -> +-+ -> 2 -> 6
1 4 3 2 -> +-- -> 3 -> 5
2 1 3 4 -> -++ -> 1 -> 8
2 1 4 3 -> -+- -> 2 -> 6
2 3 1 4 -> +-+ -> 2 -> 6
2 3 4 1 -> ++- -> 3 -> 5
2 4 1 3 -> +-+ -> 3 -> 6
2 4 3 1 -> +-- -> 4 -> 5
3 1 2 4 -> -++ -> 2 -> 8
3 1 4 2 -> -+- -> 3 -> 6
3 2 1 4 -> --+ -> 3 -> 8
3 2 4 1 -> -+- -> 4 -> 6
3 4 1 2 -> +-+ -> 4 -> 6
3 4 2 1 -> +-- -> 5 -> 6
4 1 2 3 -> -++ -> 3 -> 8
4 1 3 2 -> -+- -> 4 -> 6
4 2 1 3 -> --+ -> 4 -> 8
4 2 3 1 -> -+- -> 5 -> 6
4 3 1 2 -> --+ -> 5 -> 8
4 3 2 1 -> --- -> 6 -> 8
1 2 3 4 5 -> ++++ -> 0 -> 16
1 2 3 5 4 -> +++- -> 1 -> 12
1 2 4 3 5 -> ++-+ -> 1 -> 12
1 2 4 5 3 -> +++- -> 2 -> 10
1 2 5 3 4 -> ++-+ -> 2 -> 12
1 2 5 4 3 -> ++-- -> 3 -> 10
1 3 2 4 5 -> +-++ -> 1 -> 12
1 3 2 5 4 -> +-+- -> 2 -> 9
1 3 4 2 5 -> ++-+ -> 2 -> 10
1 3 4 5 2 -> +++- -> 3 -> 9
1 3 5 2 4 -> ++-+ -> 3 -> 10
1 3 5 4 2 -> ++-- -> 4 -> 9
1 4 2 3 5 -> +-++ -> 2 -> 12
1 4 2 5 3 -> +-+- -> 3 -> 9
1 4 3 2 5 -> +--+ -> 3 -> 10
1 4 3 5 2 -> +-+- -> 4 -> 8
1 4 5 2 3 -> ++-+ -> 4 -> 10
1 4 5 3 2 -> ++-- -> 5 -> 9
1 5 2 3 4 -> +-++ -> 3 -> 12
1 5 2 4 3 -> +-+- -> 4 -> 9
1 5 3 2 4 -> +--+ -> 4 -> 10
1 5 3 4 2 -> +-+- -> 5 -> 8
1 5 4 2 3 -> +--+ -> 5 -> 10
1 5 4 3 2 -> +--- -> 6 -> 9
2 1 3 4 5 -> -+++ -> 1 -> 16
2 1 3 5 4 -> -++- -> 2 -> 12
2 1 4 3 5 -> -+-+ -> 2 -> 12
2 1 4 5 3 -> -++- -> 3 -> 10
